Position,GP,MP,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Classification
Center,49,27:52,4.3,9.4,0.456,2.6,6.5,0.391,1,1.2,0.803,0.4,3.7,4.1,1,0.4,2.1,1,2.2,12.2,9.4,6.9,Not selected
Center,21,13:34,1.7,3.4,0.493,0.2,0.5,0.5,1.1,1.5,0.719,0.8,4.4,5.2,1.9,0.1,0.6,0.6,1.1,4.7,5.5,-0.5,Not selected
Guard,49,28:52,4.9,12.2,0.402,1.9,5.7,0.343,2.5,2.9,0.861,0.6,2.2,2.8,4.2,0.7,0.1,1.8,2.9,14.3,9.4,-1.8,Not selected
Forward,19,10:05,1.5,4.3,0.346,0.8,2.7,0.308,0.5,0.6,0.818,0,1.6,1.6,0.4,0.1,0.3,0.3,1.3,4.3,2,-1.7,Not selected
Forward,40,24:58,3.4,8.6,0.394,1.6,4.6,0.346,2.7,3.6,0.743,1,3.9,4.9,1.1,0.4,0.1,1.1,1.6,11,7.4,0.4,Not selected
Guard,46,26:46,3.7,9.1,0.401,1.7,4.5,0.365,1.5,1.8,0.831,0.4,2.3,2.7,4.6,0.8,0.3,1.3,1.8,10.5,8.7,2.8,Not selected
Forward,46,19:37,2.8,6.3,0.448,1.3,4,0.333,1.8,2.3,0.778,0.9,3.3,4.2,1.6,0.6,0.3,1.3,2.2,8.8,6.7,0.7,Not selected
Guard,50,31:10,5.7,13.2,0.428,1.9,5.9,0.328,1.6,2.1,0.771,0.5,2.5,3,3.5,0.9,0.2,2,2.9,14.9,9,-1.2,Not selected
Guard,36,27:09,5,11.3,0.443,1.6,4.7,0.331,2.3,3.1,0.748,0.6,3.3,3.9,2.6,1.7,0.9,2.1,2.6,13.9,10.1,-5.6,Not selected
Forward,43,29:48,3.5,6.4,0.543,0.2,0.8,0.265,0.9,1.5,0.578,1.1,4.7,5.8,3,1.3,0.9,1.3,2.6,8,8.4,-1.3,Not selected
Forward,45,23:26,2.1,4.4,0.477,0.7,2.1,0.344,0.7,1.2,0.623,0.7,3.1,3.8,3.2,0.9,0.8,0.8,1.4,5.7,7,4.7,Not selected
Point-Forward,33,21:04,3,7.2,0.418,0.9,2.7,0.344,0.8,1.1,0.743,0.5,2.7,3.2,2.3,0.6,0.4,1.2,2.1,7.7,5.4,-1.7,Not selected
Forward,50,35:29,2.8,6.9,0.409,1.9,4.9,0.377,0.6,1,0.633,1.5,4.7,6.2,1.2,1.5,0.4,0.9,3.2,8.2,7.3,1.1,Not selected
Forward,29,31:30,6.2,14.6,0.425,2.5,6.5,0.386,2.1,2.6,0.838,1.1,6.9,8,1,0.8,0.8,1.6,2.1,17.1,11.7,-5.8,Not selected
Forward,50,25:34,4.3,7.7,0.564,0.2,0.7,0.333,1.7,2.3,0.733,2.6,4.2,6.8,1.3,0.8,0.6,1.1,2.6,10.6,9.7,1.2,Not selected
Guard,51,22:57,3.2,8.4,0.383,1.5,4.2,0.354,1,1.2,0.81,0.5,3.6,4.1,3.1,0.9,0.3,0.9,1.3,8.9,7.5,0.8,Not selected
Forward,52,29:34,3.2,7.3,0.43,1.3,3.7,0.351,1.9,2.2,0.836,1.6,6.5,8.1,1.2,0.9,0.4,0.8,2,9.5,9,4.6,Not selected
Guard,49,28:32,5.8,13.9,0.415,1.4,4.1,0.345,2.4,2.9,0.83,0.4,3,3.4,4.3,0.9,0.2,2.4,2.2,15.4,9.7,2.5,Not selected
Forward,48,25:00,5.8,9.4,0.612,0.1,0.2,0.778,2.9,3.9,0.753,2.7,6.7,9.4,2.8,0.6,0.5,2.2,3.2,14.6,13.3,3.3,Not selected
Center,48,28:49,6.7,12.7,0.529,0.7,2.5,0.27,2,2.6,0.78,2.1,5.5,7.6,1.4,0.5,1.3,1.8,3.1,16.1,12.1,5.2,Not selected
Forward,47,35:16,4.1,10.7,0.381,2.2,6.4,0.339,1.8,2.2,0.81,0.7,5,5.7,3.7,1.5,0.2,1.7,1.9,12.1,9.9,-5.8,Not selected
Forward,50,29:56,5.5,10.3,0.537,0.5,1.5,0.338,1.1,1.8,0.609,2.3,3.9,6.2,1.9,1.5,0.5,1.3,2.4,12.7,11.1,3.2,Not selected
Forward,40,32:56,6.6,13.6,0.487,0.5,1.7,0.309,3.4,5.2,0.638,0.8,4.1,4.9,3,0.6,0.6,2.6,2.7,17.1,10.8,-0.6,Not selected
Forward,47,34:41,6.6,16.5,0.396,1.6,4.8,0.341,3.2,4.5,0.717,1.1,3.4,4.5,2.3,1.1,0.5,1.9,2,18,10.7,1.6,Not selected
Forward,50,30:50,3.4,7.3,0.464,1.4,3.6,0.399,1.1,1.3,0.851,0.8,4.3,5.1,3.3,0.9,0.5,1.7,1.7,9.3,8.6,-0.2,Not selected
Forward,47,29:33,7.3,13.4,0.544,0.6,1.9,0.318,4.7,6.4,0.738,2.1,7.2,9.3,3,0.6,0.6,2.6,3.4,19.9,15.5,1.6,Not selected
Guard,47,34:35,6,14.8,0.402,2.5,6.6,0.372,3,3.4,0.863,0.7,3,3.7,3.8,1.1,0.5,1.7,2.8,17.3,11.9,1.5,Not selected
Forward,11,24:41,4.7,10.4,0.456,1.7,4.3,0.404,1.7,2.2,0.792,1,3.5,4.5,2.8,0.3,0.5,1.4,2.5,12.9,9.4,4.1,Not selected
Center,9,25:30,4.8,7.7,0.623,0,0,,3.2,5.3,0.604,2.7,6.6,9.3,0.4,0.8,0.4,1.8,3.8,12.8,10.4,-5.6,Not selected
Center,5,21:47,5.2,10.6,0.491,1.2,2.2,0.545,3.6,4.6,0.783,1,6,7,3.6,0.8,0.6,1.8,4.2,15.2,12.2,7.2,Not selected
Center,45,28:06,5.2,10.4,0.502,0.8,2.1,0.385,1.6,2.3,0.692,1.4,5.8,7.2,1.7,0.6,2.7,1.5,2.6,12.8,11.3,2.1,Not selected
Forward,47,33:40,6,13.3,0.452,1.6,4.4,0.349,2.3,3.2,0.728,1.8,5.9,7.7,3.5,0.7,0.7,1.9,2.3,15.9,12.5,-0.7,Not selected
Forward,51,34:34,7.8,15.5,0.503,2,4.7,0.433,3.6,4.1,0.884,0.7,7.3,8,2.6,0.8,0.5,1.9,2.2,21.2,16.1,1.1,Not selected
Center,51,27:23,5.7,11.3,0.501,0.1,0.5,0.12,3.8,5,0.753,3.4,7,10.4,3.2,1.1,1.6,2.3,3.3,15.2,14.3,5.2,Not selected
Center,30,18:48,5,8.6,0.575,0.3,1,0.3,2.6,3.1,0.819,1.8,5.4,7.2,1,0.4,0.8,1.3,2.7,12.8,10.6,2.3,Not selected
Guard,49,31:02,6.2,13.9,0.446,3,7.9,0.384,3,3.3,0.901,0.3,1.9,2.2,2.8,0.4,0.2,1.4,1.7,18.4,12.2,4.7,Not selected
Guard,45,25:39,5.9,14.4,0.413,1.3,3.7,0.351,5.5,6.1,0.902,0.4,2.6,3,5.2,0.6,0.1,2.4,1,18.7,13.5,3.7,Not selected
Forward,32,28:54,5.7,12.7,0.447,2.7,7.2,0.368,2.7,3.2,0.842,1.4,6.8,8.2,1.1,0.7,0.8,1.2,2.7,16.7,12.6,1.1,Not selected
Forward,46,32:13,5.8,14.4,0.406,2.5,6.3,0.392,3.5,4.2,0.829,0.7,3.5,4.2,1.2,0.7,0.2,1.3,1.7,17.7,10.9,-1.5,Not selected
Guard,31,30:16,3.8,9.5,0.406,0.9,2.6,0.341,2.9,3.6,0.82,0.4,2.1,2.5,8.1,1.1,0.4,2.3,2.1,11.5,11,0.3,Not selected
Guard,45,28:33,4.5,11.3,0.402,1.4,4.2,0.328,2.4,2.8,0.849,0.4,3,3.4,6.1,1.3,0.2,3,2.7,12.8,9.4,1.8,Not selected
Forward,52,31:11,4.2,9.8,0.43,2,5.6,0.359,1.2,1.8,0.714,0.3,3.5,3.8,4.9,1.4,0.2,2.2,2.4,11.6,9.4,4.1,Not selected
Guard,47,33:30,7,16.1,0.432,1.9,5.3,0.365,2.6,3.1,0.836,1,3.4,4.4,4.9,0.8,0.4,2.4,2.1,18.5,12.7,3.2,Not selected
Forward,50,24:42,3.4,8.2,0.415,1.3,3.9,0.333,1.5,1.7,0.872,1.4,4.2,5.6,1.5,0.5,0.1,1.2,2.3,9.6,7,-0.8,Not selected
Guard,49,29:21,6.1,12.4,0.492,1.4,4.8,0.303,2.2,2.8,0.768,1,3.5,4.5,5.5,1.4,0.4,2.1,2.1,15.8,13.7,7.7,Not selected
Center,51,23:10,4.4,7.7,0.57,0.3,1.2,0.237,2,3.1,0.647,2.7,4.5,7.2,1,0.7,1.2,1.1,2.2,11,10.5,0.1,Not selected
Guard,40,34:37,8.8,19,0.461,2.1,6.5,0.323,5.2,6.2,0.85,0.5,3.1,3.6,6.7,0.9,0.2,4,3.2,24.8,16.4,-6.5,Not selected
Guard,39,32:55,5.7,14.7,0.386,2.7,8.6,0.317,2.3,2.8,0.793,0.4,2.3,2.7,2,0.6,0.4,1.5,2.3,16.3,8.9,2.2,Not selected
Forward,35,34:21,4.5,10.3,0.431,2.4,6.4,0.378,1.9,2.5,0.764,0.8,4.7,5.5,1.3,2.1,1.3,1.3,3.6,13.3,10.8,1.9,Not selected
Guard,46,26:05,4.8,10.6,0.452,1.2,3.7,0.327,1.9,2.7,0.683,1,3.4,4.4,1.4,0.8,0.5,1.4,2.6,12.7,8.2,2,Not selected
Center,46,33:06,6.9,13.9,0.5,0.1,0.7,0.133,2.6,4.8,0.534,5.2,9.6,14.8,1.2,1.6,1.6,2.4,3.3,16.5,15.1,-1.3,Not selected
Guard,14,29:06,5.5,13.4,0.41,1.6,5,0.314,2.7,3.6,0.76,0.6,2.5,3.1,4.9,0.7,0.3,2.5,2.1,15.3,9.8,2.1,Not selected
Guard,32,29:52,5.4,12.8,0.425,1.6,5,0.314,2.3,2.9,0.815,0.7,2.3,3,2.7,1,0.4,1.2,2.1,14.8,10.1,5.8,Not selected
Center,50,31:05,4.2,6.5,0.644,0,0,,2.7,4,0.682,3.2,10.5,13.7,2,0.7,1.1,2.2,2.5,11,12.6,-0.4,Not selected
Forward,39,28:41,4.9,10.6,0.458,1.6,4.3,0.375,1.1,1.4,0.786,0.9,4.6,5.5,1.9,1.5,0.5,1,1.8,12.5,10.4,0,Not selected
Center,51,33:55,5.7,12.8,0.442,1.5,4.2,0.352,2.9,3.8,0.76,1.1,7.6,8.7,4.7,1.2,1.2,2.3,2.8,15.7,13.5,-1.1,Not selected
Forward,51,31:01,6,13.4,0.452,1.6,4.3,0.382,2.5,3,0.855,1,5.2,6.2,1.8,1,0.8,1.5,2.1,16.3,11.9,5.9,Not selected
Center,48,34:09,6.5,10.6,0.613,0,0,0,2.4,4.3,0.556,4.7,5.3,10,1.8,1.5,0.8,1.6,2.6,15.4,15.3,6.7,Not selected
Forward,42,25:44,4.5,9.3,0.485,0.7,1.9,0.346,2.7,3.7,0.723,2.1,4.6,6.7,1.8,1.2,0.8,1.3,2.5,12.3,10.8,5,Not selected
Guard,51,33:45,6.9,15.9,0.433,2.2,6,0.359,4.3,5,0.844,0.6,2.8,3.4,6.3,1.4,0.3,1.9,1.7,20.2,16.2,0.2,Not selected
Center,42,34:11,7.5,11.9,0.631,0,0,,2.6,4.1,0.626,5,7.6,12.6,1.5,0.6,1.8,1.5,2.7,17.6,17.7,0.6,Not selected
Guard,48,33:06,8.2,19.3,0.425,2.2,6.8,0.33,3.8,4.9,0.79,0.7,3.1,3.8,3.9,1.6,0.4,2.7,2.7,22.5,14,3.3,Not selected
Guard,51,33:58,8.3,17.8,0.463,2.1,6,0.359,2.4,2.8,0.828,0.9,3,3.9,2.7,0.8,0.4,1.6,2.4,21,13.5,4.7,Not selected
Forward,4,33:56,5.2,16.2,0.323,1.8,6,0.292,6.8,8.2,0.818,2.5,11,13.5,3.5,0.2,0.2,2.5,3.5,19,13.2,-8.5,Not selected
Guard,48,35:22,8.3,17.9,0.466,0.1,0.8,0.175,4.7,5.7,0.822,0.8,5.4,6.2,6.3,1.1,0.5,2.7,2.3,21.5,16.3,-0.5,Not selected
Guard,52,36:48,8.2,17.1,0.479,1.7,5.1,0.332,3.1,4.1,0.755,1.2,3.7,4.9,8,1.6,0.8,3.3,2.4,21.2,17.6,3.5,Not selected
Point-Forward,46,25:49,3.8,9,0.418,1.2,3.7,0.314,2,2.3,0.841,0.8,3.8,4.6,3.4,1,0.3,1.5,1.4,10.7,8.9,2.3,Not selected
Guard,32,34:29,7.7,17.2,0.444,1.6,5.3,0.302,3.8,5.5,0.697,0.5,3.2,3.7,8.7,1.5,0.9,3.8,2.2,20.7,15.9,-4.8,Not selected
Center,41,28:16,5.3,9.9,0.531,1.1,3.1,0.362,0.9,1.1,0.778,1.8,4.8,6.6,3.7,0.8,1.5,1.7,1.9,12.5,12.3,3.5,Not selected
Center,52,31:37,5.6,8.7,0.65,0,0,,3.8,5.8,0.648,3.8,9.1,12.9,2.2,0.9,2.2,1.5,2.8,15,17.1,4.4,Not selected
Point-Forward,35,31:15,2.7,6.6,0.417,0.6,2.4,0.262,1,1.3,0.723,1,6.9,7.9,7.3,1.6,0.9,2.6,3.2,7.1,9.7,8.7,Not selected
Forward,39,33:01,6.9,14.5,0.479,1.3,3.3,0.385,4.5,5.3,0.845,1.7,3.2,4.9,3.7,2.1,0.6,1.5,1.7,19.6,17.1,1.7,Not selected
Guard,28,32:38,5.2,12.4,0.418,2,5.7,0.35,2.9,3.6,0.81,0.6,3.5,4.1,8,2.1,0.3,2.9,2.6,15.2,13.8,1.2,Not selected
Point-Forward,43,36:53,10.4,18.7,0.557,1.8,4.9,0.376,4.6,6,0.77,1.2,6.8,8,8.8,1.7,1.1,4.3,1.7,27.3,24.3,0.4,Selected
Guard,31,32:42,8.7,17.6,0.495,4.1,9.9,0.418,6.2,6.7,0.918,0.6,4.7,5.3,6.5,1.6,0.1,2.9,2.5,27.7,22.8,11.4,Selected
Center,44,36:03,8.5,18.2,0.469,2.2,6.1,0.352,6,8.1,0.747,2.2,10.5,12.7,5.1,1.6,1.6,5,3.8,25.2,19.5,0.9,Selected
Guard,43,34:40,8.8,18.4,0.48,1.1,3.2,0.345,6.4,7.7,0.825,0.8,3.3,4.1,5,1.1,0.3,2.3,1.8,25.2,18.6,5.8,Selected
Forward,38,36:03,9.7,17.5,0.557,0.7,2,0.347,6.5,7.9,0.818,2.6,7.9,10.5,2.3,1.1,2.1,1.9,1.9,26.7,23.4,3.7,Selected
Point-Forward,42,37:25,10.3,18.8,0.546,0.5,1.6,0.279,7.2,9.4,0.766,2.3,7.8,10.1,4.6,1.5,1.3,2.7,3.1,28.2,23.8,2.2,Selected
Forward,38,34:44,9.4,18.4,0.511,2.5,6.2,0.404,4.9,5.5,0.889,0.6,6.4,7,5.4,0.8,2.1,3.1,2.2,26.2,21.2,7.8,Selected
Guard,35,36:19,9.5,21.2,0.451,4.1,10.6,0.39,9.1,10.5,0.867,0.5,4.5,5,9.1,1.8,0.5,4.4,2.7,32.3,25.5,7.3,Selected
Guard,43,32:42,8.8,18.6,0.472,2.6,6.7,0.39,3.9,4.4,0.884,0.6,3,3.6,5,1.2,0.3,2.4,2.2,24.1,17.3,5.6,Selected
Center,31,31:19,8.2,16.9,0.486,0.9,3.1,0.289,6.5,8.2,0.798,2.2,8.6,10.8,3.4,0.6,1.9,4.2,3.5,23.8,17.5,6.3,Selected
Center,43,32:55,5.7,10.5,0.543,0,0.1,0,3,4.7,0.629,4.9,10.1,15,3.9,1.5,1.2,2.7,3.3,14.3,16.1,0.1,Selected
Center,43,32:41,5.4,10.4,0.514,1.4,3.3,0.43,1.2,1.6,0.725,1.4,6.3,7.7,5.3,0.6,1,2,1.8,13.3,13.2,6.2,Selected
Guard,47,35:56,8.6,18.6,0.459,2.4,6.5,0.368,4.1,5.3,0.782,0.8,3.5,4.3,3.7,1.1,0.5,2.2,1.9,23.6,16.2,3,Selected
Point-Forward,40,32:23,4,8.7,0.463,1.2,3.8,0.312,2.1,2.7,0.776,1.1,6.8,7.9,7.6,1.3,1.3,2.8,2.6,11.3,13.1,6.8,Selected
Guard,42,32:04,6.4,14.7,0.437,1.5,4.2,0.352,2.9,3.8,0.764,0.7,3.5,4.2,4.9,0.9,0.2,2.5,2.3,17.3,11.8,-1.6,Selected
Guard,45,36:55,7.4,15.5,0.476,1.2,3.3,0.354,5.8,6.6,0.875,1.4,3.9,5.3,5,2,0.4,1.9,1.2,21.7,19,6.5,Selected
Guard,43,34:42,7.3,17.4,0.42,2.5,7.2,0.344,4.6,5.4,0.85,0.4,3,3.4,5.9,1.2,0.3,2.1,1.4,21.8,16.3,4,Selected
Guard,40,36:41,8.2,18.9,0.436,2.9,8,0.364,5.8,6.3,0.917,0.8,4,4.8,6.6,1,0.4,3.2,1.8,25.2,18.8,2.1,Selected
Forward,43,36:21,7.1,16.3,0.436,3.1,7.3,0.429,3.4,4.3,0.809,0.8,4.7,5.5,3,2.2,0.6,2.8,3.1,20.8,14.5,2.4,Selected
Guard,42,32:59,5.4,12.6,0.425,3,7.6,0.397,3.2,3.7,0.877,0.8,5.2,6,6.7,1.2,0.1,2.6,2.3,17,14.7,5,Selected
Guard,36,34:16,6.8,16.3,0.417,1.3,3.8,0.348,4.4,6.1,0.717,0.6,3.1,3.7,9.2,1.3,1.1,3.6,1.9,19.3,15.5,3.8,Selected
Center,49,35:35,7.4,13.8,0.537,1.5,3.6,0.412,3.7,4.4,0.839,2.8,9.3,12.1,2.3,0.8,1.6,2,3.4,20,17.9,5.7,Selected
Forward,44,28:26,6,13,0.459,2.2,5.6,0.401,4.4,5,0.882,2,7.4,9.4,1.7,0.7,0.5,1.6,2.1,18.6,15,-0.5,Selected
Guard,46,34:16,8,16.5,0.486,3.3,7.4,0.453,1.3,1.5,0.881,0.5,3.5,4,2.5,0.7,0.6,1.7,1.7,20.6,14.1,7.5,Selected
Forward,41,33:01,8.3,19.1,0.436,1.8,4.7,0.387,4.8,5.9,0.807,1.3,5.4,6.7,1.2,0.8,2.3,2.1,3,23.3,15.3,0.7,Selected
Center,46,33:55,8.7,17.9,0.487,0.5,1.5,0.338,4.4,5.2,0.838,3.4,5.3,8.7,1.9,0.5,1.2,1.5,2.3,22.3,17.1,3.1,Selected
Guard,42,34:07,8.8,18.2,0.484,2.5,6.2,0.402,4.1,5.2,0.794,0.5,4.7,5.2,3.9,2,0.9,2.8,2.4,24.2,17.8,4.4,Selected
Guard,46,35:50,9.2,21.1,0.438,1.4,4.4,0.313,4.9,7,0.707,1.8,7.8,9.6,10.1,2,0.2,4.6,2.3,24.8,20.2,5.3,Selected
Guard,14,25:50,6.9,15.4,0.447,1.4,4.7,0.288,3.1,4.6,0.677,0.6,3.4,4,5.1,0.9,0.1,3.7,2.4,18.2,10.9,-4.7,Not selected
Guard,38,33:24,4.8,11.4,0.416,2.1,5.8,0.357,2.1,2.7,0.765,0.8,4,4.8,2.1,1.7,0.3,1.4,1.7,13.7,10.3,-1.5,Not selected
Forward,46,14:32,1.1,3,0.365,0.8,2,0.391,0.4,0.5,0.909,0.3,1.7,2,0.6,0.5,0.2,0.5,1,3.4,2.7,-1,Not selected
Forward,44,28:41,3.5,8.1,0.429,2.1,5.7,0.369,1.1,1.4,0.79,1.6,4,5.6,1,0.5,0.4,0.8,2,10.2,8,2.3,Not selected
Guard,37,29:13,5.5,10.5,0.519,0.6,1.6,0.39,1.6,2.6,0.632,1.1,2.9,4,6.4,1.3,0.3,2.6,2.1,13.2,11.8,-4.9,Not selected
Forward,49,33:47,5.1,8.9,0.574,0.1,0.6,0.241,1.8,2.3,0.765,2.6,5,7.6,1.3,0.9,0.7,1.1,2.7,12.1,11.1,4.7,Not selected
Forward,46,23:14,5.3,9.6,0.552,0.2,0.8,0.229,2.9,4.2,0.684,1.9,5.2,7.1,2,0.5,0.7,2.3,3.3,13.6,10.1,-1.2,Not selected
Guard,45,32:11,7.4,16.5,0.451,3,7.3,0.405,5.4,6,0.904,0.5,2,2.5,5.1,1,0.2,2.9,1.5,23.3,16.7,1.1,Not selected
Forward,48,24:23,3.3,7.9,0.415,1.8,4.7,0.382,1.3,1.5,0.886,0.3,1.7,2,2.8,0.7,0.1,1.4,1.4,9.6,6.8,1.2,Not selected
Point-Forward,39,26:42,4.1,8.4,0.482,0.8,2.7,0.317,1.6,2.3,0.678,0.8,4.2,5,4.1,0.9,0.6,2.1,2.8,10.5,8.7,0.6,Not selected
Guard,11,30:19,4.4,10.8,0.403,2.2,5.5,0.4,1.3,1.5,0.824,1.5,2.6,4.1,2.9,1.7,0.5,2.3,3.1,12.2,8.6,2.3,Not selected
Center,34,29:56,7.3,14.9,0.491,1.4,4.1,0.343,1.4,1.6,0.821,1.8,7.5,9.3,3.3,1,1.1,1.9,2.4,17.4,14.5,-0.2,Not selected
Forward,45,25:55,3.3,6.9,0.482,1.7,3.7,0.452,1.3,1.4,0.877,0.9,3.7,4.6,1.1,0.7,0.4,0.7,1.5,9.6,8.2,0.9,Not selected
Guard,36,28:15,6,14.5,0.413,2.7,7,0.386,2.1,2.4,0.862,0.4,2.6,3,1.7,0.8,0.2,1.7,1.8,16.7,9.6,-2.5,Not selected
Center,18,12:30,1.6,2.9,0.528,0,0,,0.9,1.1,0.842,1.4,2.6,4,0.3,0.6,0.6,0.8,1.7,4,3.9,-5.3,Not selected
Center,47,28:27,5.9,10.9,0.54,0,0.1,0.286,1.3,1.6,0.776,2.2,2.7,4.9,2.1,0.2,0.9,1.8,1.9,13.1,9.7,-1.8,Not selected
Forward,43,31:05,3.4,8.2,0.413,1,3.1,0.321,1.4,1.6,0.857,1.5,4,5.5,2.1,0.5,0.5,1.5,2,9.1,6.9,0.1,Not selected
Guard,43,32:43,6.5,15.6,0.416,3.2,9.6,0.33,3.4,4.1,0.825,0.4,2,2.4,2.6,0.7,0.3,2.2,1.8,19.5,11.6,8.3,Not selected
Forward,41,32:25,4.5,10.9,0.416,2.8,7.2,0.385,1.6,1.9,0.846,0.8,5,5.8,1.9,1.7,0.7,1.9,3,13.5,10.1,4.7,Not selected
Forward,45,32:32,6.7,14.6,0.455,2.4,5.7,0.414,2.4,2.8,0.844,0.8,4.4,5.2,2,0.7,0.3,1,1.8,18.1,12.7,0.3,Not selected
Center,41,20:59,4.3,7.7,0.552,0.2,0.5,0.381,2.4,2.8,0.858,2.2,5.9,8.1,0.7,0.3,0.6,1.5,2.7,11.1,9.2,2.3,Not selected
