Position,GP,MP,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Classification
Forward,39,25:07,3.8,8.5,0.455,0.9,2.5,0.367,1.3,1.6,0.82,1.2,4.4,5.6,1.2,0.6,0.5,1.6,3.2,9.9,6.5,-0.3,Not selected
Guard,33,27:04,5.5,12.3,0.446,1.3,3.8,0.339,2.4,2.8,0.84,0.7,2.2,2.9,5.5,0.6,0.1,2.5,2.1,14.6,10.3,-0.3,Not selected
Guard,43,31:51,7.8,17.7,0.44,1.1,3.8,0.299,3.3,3.7,0.882,0.7,2.3,3,6.6,1.1,0.1,2.6,2,20,14.2,-3.6,Not selected
Guard,37,26:21,3.2,7.9,0.405,1.7,4.4,0.389,0.4,0.6,0.682,0.4,3,3.4,1.8,1.1,1.1,1.2,1.4,8.5,6.7,1.5,Not selected
Guard,41,23:16,4.3,9.6,0.447,0.5,1.5,0.323,2,2.8,0.717,0.8,3,3.8,3.7,1,0.7,2,1.9,11,8.5,2,Not selected
Center,45,30:28,5.7,10.5,0.541,0,0,0,4.1,7.7,0.533,3.5,9.1,12.6,1.4,0.7,1.6,3,3.2,15.5,12.5,2.2,Not selected
Center,21,21:25,4.5,7.6,0.591,0,0,,1.2,1.7,0.722,2.1,5,7.1,2.3,0.6,0.2,1.7,1.9,10.2,9.4,-4.6,Not selected
Forward,47,25:06,4.6,9.9,0.468,1.6,3.9,0.418,1.4,1.5,0.901,0.4,5.2,5.6,1.7,0.6,0.5,0.7,1.7,12.3,9.7,-0.8,Not selected
Center,19,19:54,2.5,5,0.495,0.1,0.1,1,2.2,3.1,0.724,2.4,3.1,5.5,0.8,0.5,1.1,1.1,2.7,7.2,6.6,-0.9,Not selected
Center,44,27:00,5.9,12.5,0.471,0,0.2,0,2.8,4.2,0.663,2.2,5.9,8.1,1.8,0.8,1.3,2.6,3,14.5,10,-0.4,Not selected
Center,33,29:12,5.2,10.7,0.49,0.8,2.5,0.333,2.6,3.5,0.746,1.2,5.3,6.5,1.6,0.5,2.2,1.7,2.7,13.9,11,1.2,Not selected
Center,44,28:13,5,9.2,0.548,0.1,0.5,0.208,2.1,3,0.723,2.5,4.5,7,1.5,0.7,1,1.3,2.3,12.3,10.9,-1.6,Not selected
Center,47,26:46,3.8,7,0.535,0,0,,1.4,2.4,0.607,2.3,5.9,8.2,1.8,0.6,0.7,1.2,2.1,9,8.9,1.2,Not selected
Center,46,25:19,4,8.5,0.471,0.8,1.9,0.414,1.9,2.4,0.782,1.5,6.7,8.2,3.3,0.3,1.1,1.5,1.5,10.7,10.4,1.4,Not selected
Guard,37,34:27,8.3,19,0.437,2.7,7,0.382,5.7,6.5,0.887,0.4,4.1,4.5,4.7,1,0.3,3.6,3.1,25,15.9,-4.7,Not selected
Guard,38,27:02,3.6,7.8,0.461,1.4,3.1,0.448,1.7,2.2,0.776,0.5,2.4,2.9,2.8,0.9,0.3,1.4,1.7,10.3,8.1,-6.2,Not selected
Forward,41,36:01,4.1,9.7,0.424,2.7,7.1,0.385,1.2,1.3,0.891,0.6,4.3,4.9,1.7,1.6,0.2,0.9,1.9,12.1,9.9,6.1,Not selected
Guard,46,29:01,3.8,10,0.384,1,3.5,0.292,2.4,2.8,0.867,0.5,3.5,4,4.8,1.6,0.1,2.8,2.6,11.1,8.1,-3,Not selected
Guard,46,37:02,7.3,14.9,0.493,1.7,5,0.339,2.3,2.8,0.812,0.6,3.7,4.3,5.2,1.5,0.6,2.6,2.3,18.6,14.5,3.3,Not selected
Guard,36,32:34,5.8,13,0.448,2.7,6.7,0.405,2.9,3.1,0.946,0.2,2.6,2.8,3.3,0.5,0.1,1.5,2.1,17.3,12,2.3,Not selected
Center,40,26:26,6.2,9.3,0.664,0,0,0,2.2,3.6,0.601,3.3,7.4,10.7,1.2,0.8,1.7,1.6,2.8,14.5,14.5,4.4,Not selected
Guard,43,34:54,6.5,13.3,0.489,2.3,5.9,0.38,1.8,2.2,0.809,0.6,2.1,2.7,3.3,2,0.3,1.9,1.8,17,13,3.1,Not selected
Forward,40,28:07,5.3,10.9,0.483,1.4,4,0.352,1.2,1.6,0.762,1,5.1,6.1,0.7,0.4,1.4,1.2,2.9,13.2,9.3,4.8,Not selected
Guard,38,33:43,4.9,11.2,0.436,1.2,3.4,0.357,2.5,3.1,0.81,0.4,2.7,3.1,7.1,1.5,0.3,2.8,2.6,13.4,11.2,2.5,Not selected
Guard,38,31:36,6,14.5,0.411,1.9,4.9,0.396,1.6,2.1,0.763,0.5,1.9,2.4,2.1,1.2,0.2,2.3,2,15.5,8,-2.3,Not selected
Forward,43,31:34,5.3,11,0.483,1.7,3.9,0.426,1.2,1.4,0.823,1.2,5.1,6.3,1.8,1.6,0.6,0.8,1.9,13.5,11.8,3.5,Not selected
Center,25,19:04,2.1,3.6,0.584,0,0,,1,1.8,0.591,2.2,3.7,5.9,0.6,0.3,0.4,0.6,2,5.2,5.4,-3,Not selected
Forward,49,36:11,7,15.9,0.44,1.4,4.3,0.327,2.8,4.4,0.636,1.1,3.1,4.2,1.8,1.1,0.6,1.6,1.9,18.2,11.4,4.7,Not selected
Forward,47,34:49,7,15.3,0.454,1.3,3.9,0.343,3.3,3.9,0.832,1.1,5.7,6.8,2,0.7,0.2,1.6,1.3,18.5,13,-3.5,Not selected
Guard,31,31:15,4.2,10.1,0.412,1.1,4,0.285,1.5,1.9,0.814,0.7,3.6,4.3,4.6,1,0.3,2.1,1.1,11,8.9,1.7,Not selected
Center,41,31:54,6,9.3,0.645,0,0,0,1.9,3.2,0.603,5,3.8,8.8,1,1.1,1,1.6,2.8,13.9,13.8,4.1,Not selected
Forward,39,25:52,2.2,5.1,0.422,0.4,1.8,0.225,0.9,1.4,0.661,0.8,3,3.8,3.4,0.8,0.6,1.1,1.4,5.7,6.3,4.1,Not selected
Center,38,21:14,4.4,10.1,0.435,1.4,4.3,0.323,1.5,2.2,0.707,1.1,2.9,4,1.6,0.5,1.3,1.6,2.7,11.7,7.7,-1.4,Not selected
Forward,45,25:26,3,7.3,0.41,1.2,3.7,0.313,1.4,1.6,0.878,0.8,2.4,3.2,1.1,0.8,0.2,0.8,2.3,8.6,6,-1.6,Not selected
Forward,11,31:46,4.4,12.6,0.345,1.5,5.6,0.258,3.2,3.3,0.972,0.2,4.2,4.4,2.5,0.7,0.2,1.5,1.5,13.4,8.2,2.1,Not selected
Guard,7,24:29,5.7,14.4,0.396,2,6.9,0.292,2.7,3.6,0.76,0.7,0.6,1.3,3.6,0.4,0.1,2.4,1.7,16.1,8.6,-8.6,Not selected
Guard,46,36:21,8.1,18.3,0.444,2.5,5.9,0.419,2.7,3.1,0.88,0.6,3.4,4,3.2,1.1,0.4,1.9,2.3,21.4,13.9,-0.2,Not selected
Guard,39,31:24,6.2,13.8,0.444,1.5,4.8,0.307,3.7,4.8,0.762,0.7,2.9,3.6,4.2,2.2,0.6,3,2.5,17.5,12.8,-0.5,Not selected
Forward,45,32:34,6.7,15.7,0.424,2.2,6,0.365,2.3,3,0.766,0.7,5.2,5.9,1.5,0.7,0.6,1.3,2.8,17.9,11.1,4.2,Not selected
Forward,46,37:16,7.4,16.1,0.463,1.9,5.5,0.341,3.7,4.2,0.875,0.5,4.8,5.3,4.3,1.3,0.2,2.3,3.2,20.4,14.5,0.8,Not selected
Center,29,26:06,6.1,10.8,0.569,0.1,0.1,1,2.4,3.2,0.734,2.8,9,11.8,0.8,0.8,1.9,1.7,2.2,14.7,14,-1.1,Not selected
Center,41,32:07,4.9,7.3,0.661,0,0,,2,3.4,0.604,4.4,10.5,14.9,1.2,0.5,1,1.6,2.9,11.8,13.5,-0.7,Not selected
Forward,16,29:39,5.6,12.6,0.446,1.2,3.6,0.345,2.8,4.1,0.692,1.5,4.7,6.2,3.1,1.1,1.2,2.1,2.4,15.3,11.8,2.3,Not selected
Center,44,28:26,6,13,0.459,2.2,5.6,0.401,4.4,5,0.882,2,7.4,9.4,1.7,0.7,0.5,1.6,2.1,18.6,15,-0.5,Not selected
Center,40,31:03,5.9,12.6,0.47,1.2,3.6,0.333,3.1,3.7,0.85,2.8,7.7,10.5,5,1.2,0.8,2.7,2.6,16.2,15.2,3.4,Not selected
Center,45,34:29,6.2,14.8,0.418,1.4,4.2,0.34,4.3,5.1,0.839,1.3,7.2,8.5,3.9,0.7,1.4,2.8,2.5,18.1,13.5,-3,Not selected
Point-Forward,30,34:21,7.7,17.4,0.444,1.9,5.6,0.331,5.4,6.9,0.783,1.5,6.4,7.9,5.5,0.8,0.3,3.2,2.5,22.7,16.7,0.3,Not selected
Guard,12,31:06,5.3,14,0.381,2,6.4,0.312,4.4,5.5,0.803,0,2.2,2.2,4.1,1,0.2,1.5,2,17.1,11.4,-1.3,Not selected
Forward,1,5:15,1,2,0.5,0,1,0,0,0,,0,1,1,0,0,0,0,1,2,0.9,3,Not selected
Center,21,29:43,4.3,7.2,0.599,0,0,,3.4,5.1,0.664,2.6,7,9.6,1.1,0.6,2.4,2,2.6,12,12,-2.2,Not selected
Guard,28,32:17,6.5,14.1,0.46,2.8,7,0.396,3.3,3.6,0.911,0.7,5.2,5.9,8.9,1.9,0.4,2.6,2.5,19.1,18.6,8,Not selected
Forward,9,23:19,5.8,12.3,0.468,1.2,3.9,0.314,3.4,4.2,0.816,0.7,4,4.7,2.3,2,1,1.8,1,16.2,13.4,1.9,Not selected
Guard,35,34:48,8.7,18.9,0.461,2.3,5.7,0.405,3.9,4.3,0.895,0.9,2.6,3.5,5.6,1.1,0.1,2.7,1.9,23.6,16.8,4.8,Selected
Guard,42,35:27,10.2,21.5,0.475,0.3,1.4,0.241,7.5,8.8,0.848,1,4.4,5.4,3.9,1.2,0.2,2.4,1.9,28.2,19.7,3.4,Selected
Point-Forward,37,37:02,9.4,18.4,0.512,1.8,4.8,0.375,5,7.1,0.703,1.4,6.3,7.7,8.1,1.5,0.5,4.1,1.6,25.6,21.3,7.6,Selected
Point-Forward,40,34:44,8.6,16.1,0.537,0.7,2.4,0.284,5.7,7.2,0.783,1.9,6.8,8.7,5.6,1.8,2.1,3,3.4,23.6,21.4,2.4,Selected
Forward,41,36:49,7.6,16.9,0.452,1.2,3.5,0.345,8.4,9.7,0.866,1.7,5.1,6.8,4.8,1.7,0.3,2.1,1.7,24.8,20.8,2.8,Selected
Guard,42,33:34,8.2,17.5,0.465,3.8,9.5,0.397,4.5,4.9,0.926,0.6,3.6,4.2,6.1,1.8,0.2,3,2.3,24.6,19.2,12.6,Selected
Guard,45,36:35,8.4,19,0.443,3.1,9,0.347,8.9,10.4,0.853,1.3,7,8.3,11.6,1.4,0.4,5.7,2.5,28.9,24.4,6.5,Selected
Forward,42,34:23,9.2,17,0.544,2,5,0.405,5.7,6.6,0.863,0.6,8,8.6,4.7,1.1,1.7,2.3,2,26.2,23,11.4,Selected
Forward,39,33:14,8.2,16.7,0.488,2.1,4.9,0.415,6.5,7.2,0.907,1.2,4.5,5.7,3.1,1.9,0.7,1.8,1.6,24.8,20.4,6,Selected
Forward,40,36:34,10.4,20.8,0.501,0.5,1.8,0.3,7.4,9.3,0.796,2.4,9.7,12.1,2.2,1.3,2.4,2.5,2.3,28.8,23.3,-0.2,Selected
Guard,43,36:23,8.5,18.3,0.464,1.1,3.4,0.317,5,6.1,0.824,0.9,3.6,4.5,10.1,2.2,0.5,4.2,2,23.1,19.5,3.3,Selected
Guard,41,34:19,9.2,19.9,0.462,3,8,0.38,7.7,8.5,0.908,0.7,2.1,2.8,6.2,0.8,0.1,2.5,2.1,29.1,21.5,1.7,Selected
Guard,45,37:20,7.1,15.1,0.469,3.2,7.5,0.422,5.1,6.1,0.83,0.9,3.9,4.8,6.9,1.6,0.4,2.9,2.9,22.4,18.8,6.3,Selected
Guard,45,33:50,8.2,18,0.457,2.8,6.9,0.411,3.8,4.6,0.827,0.6,3.4,4,5.5,1.2,0.2,2.3,1.6,23,17.2,3.8,Selected
Forward,37,35:25,7.7,17.1,0.45,2.4,6.1,0.387,4.4,4.8,0.926,0.8,5.2,6,3.2,1.7,0.3,2.8,2.6,22.2,15.5,1.4,Selected
Forward,39,32:02,6.6,15.3,0.429,2.6,6.9,0.376,4.8,5.5,0.869,2.6,8.4,11,1.9,0.8,0.3,2.1,1.9,20.5,16,7.4,Selected
Forward,43,34:00,6.4,14.4,0.444,1.2,3.6,0.335,3.9,5.2,0.75,1.7,6.4,8.1,3.8,1.5,1,2.3,2.6,18,14.6,4,Selected
Guard,46,34:40,10,23.7,0.419,2.1,6.3,0.33,8.7,10.6,0.822,1.8,8.8,10.6,10.4,1.6,0.3,5.6,2.4,30.7,23.8,3.8,Selected
Guard,45,34:16,8,17,0.467,3.1,7.8,0.396,2.1,2.5,0.847,0.6,3.2,3.8,1.9,0.8,0.5,1.8,1.9,21.1,13.5,11.6,Selected
Point-Forward,40,34:51,7,15.2,0.457,2,5,0.399,5.9,6.8,0.874,0.6,5.2,5.8,3.4,1,0.3,2,1.7,21.8,16.4,3.6,Selected
Center,44,34:35,9.4,20.8,0.449,1.7,4.7,0.365,7.5,9.7,0.773,2,8.2,10.2,4.4,1.5,1.4,3.4,3.6,28,20.8,0,Selected
Center,47,32:01,4.9,7.1,0.69,0,0,0,2.7,5.3,0.514,3.7,10.3,14,1.1,0.6,1.8,1.5,2.7,12.5,14.1,4.8,Selected
Center,45,34:17,7.5,16.2,0.464,1.4,3.6,0.395,4.1,5,0.825,0.8,5.3,6.1,4.2,1,1.4,2.1,2.2,20.6,16,1.1,Selected
Point-Forward,44,33:21,3.8,8.6,0.448,1.1,3.3,0.322,1.9,2.9,0.667,1.6,6.9,8.5,7.5,1.9,1.4,2.3,3,10.7,13.7,11,Selected
Guard,44,34:31,7.4,17.6,0.422,1.9,5.1,0.373,3.9,4.6,0.837,0.5,2.2,2.7,3.1,0.9,0.2,2.8,3.2,20.6,11.2,-2.5,Not selected
Forward,47,27:45,4.5,10.3,0.438,1.1,3.6,0.304,1.4,2.3,0.618,1.3,3.4,4.7,2,0.8,0.4,1.1,2.1,11.6,8.3,-2.5,Not selected
Guard,42,21:53,4,10.3,0.394,0.9,2.6,0.349,2.9,3.4,0.858,0.5,1.9,2.4,2.4,0.6,0,1.7,1.8,11.9,7,-6.2,Not selected
Guard,38,19:10,2.6,6.8,0.376,1.4,3.5,0.394,1.6,1.8,0.868,0.4,2.1,2.5,2.5,1.2,0.3,1.4,1.7,8,6.2,4.3,Not selected
Guard,21,28:55,3,8.8,0.337,2.4,6.6,0.362,0.3,0.4,0.778,0.4,1.8,2.2,1.2,1.2,0.4,0.7,2.2,8.6,5.2,5.2,Not selected
Guard,36,33:01,6.1,13.7,0.443,1.7,4.8,0.358,3.2,3.8,0.826,0.6,2.5,3.1,3.3,1,0.1,2.1,2.7,17,11,-2.5,Not selected
Center,38,26:54,4.2,7.2,0.59,0,0,,2.4,3.5,0.689,2.3,4.2,6.5,1.4,0.7,1.1,1.2,3.2,10.9,10,4.7,Not selected
Center,47,27:54,4.4,8.3,0.534,0,0.1,0,2.2,4.1,0.55,2,5.7,7.7,4.2,0.9,1.2,1.6,2.7,11,11.5,0.1,Not selected
Guard,43,35:24,5.1,12.9,0.394,2.9,7.5,0.386,1.9,2.4,0.798,0.2,3,3.2,2.2,1.2,0.2,1.4,2.1,15,9.5,-3.9,Not selected
Center,46,24:28,2.3,4.5,0.524,0,0,,1.6,3.2,0.49,2.1,5.6,7.7,1,0.3,1.3,1.3,2.3,6.3,6.3,-3.7,Not selected
Forward,44,27:07,4,10.2,0.388,1.2,3.7,0.317,1.6,2.3,0.71,0.6,2.6,3.2,2.7,1.3,0.6,1.6,2.3,10.8,7.1,-1.4,Not selected
Forward,46,30:22,4.6,10.7,0.427,2.7,6.7,0.405,1.9,2.1,0.896,1.6,3.4,5,0.9,0.5,0.2,0.9,2,13.7,9.8,5.5,Not selected
Center,46,21:51,5.7,10.2,0.564,0.1,0.7,0.161,3,3.8,0.795,2.6,4.1,6.7,1,0.4,0.7,1.6,2.2,14.6,11.7,1,Not selected
Forward,40,22:07,3.6,6.6,0.557,0,0.1,0,2.2,3.2,0.688,3,4.8,7.8,0.9,0.7,0.8,1,2.1,9.5,9.6,-1.6,Not selected
Forward,44,19:55,2.5,4.6,0.537,0.3,0.8,0.353,1,1.4,0.694,1.7,2.9,4.6,1.8,0.6,0.7,0.9,2.7,6.2,6.1,0.9,Not selected
Guard,37,29:18,5.2,12.5,0.418,2.1,5.8,0.357,1.5,2,0.747,0.3,3.4,3.7,2,0.6,0.2,1.2,2.3,14,8.3,4.6,Not selected
Center,18,17:01,3.3,5.6,0.6,0,0,,1.5,2,0.75,1.6,3.2,4.8,0.7,1.1,0.8,0.9,2.1,8.2,7.9,-4.2,Not selected
Center,23,23:26,1.4,3.1,0.458,0,0,0,0.1,0.5,0.273,2.3,6.7,9,2,0.5,1,1.7,3.2,3,4.5,-0.8,Not selected
Center,47,28:15,4.2,8.7,0.483,0,0,0,0.8,1.2,0.655,3.4,3.6,7,0.8,0.2,1.7,1.1,1.9,9.2,8.2,-0.5,Not selected
Forward,49,34:36,4.4,10.3,0.428,2.7,7.2,0.374,0.9,1.3,0.698,0.7,4.6,5.3,2.2,1.9,0.3,0.9,1.7,12.4,10.7,5.2,Not selected
Forward,30,33:45,6.7,14.7,0.455,1.4,3.8,0.372,3.9,4.6,0.855,1.2,5.2,6.4,2.8,1.5,0.9,2.5,2.6,18.7,13.7,2.3,Not selected
Center,34,23:06,5.2,8.4,0.623,0,0,,1.1,2.4,0.457,2.4,5.3,7.7,0.9,0.4,1.5,1.2,2.6,11.5,10.3,0.2,Not selected
Center,40,25:49,6.1,10.2,0.597,0.5,1.6,0.333,2.4,3,0.817,2.7,5.7,8.4,3.9,0.8,0.8,1.9,3.1,15.2,14.7,2.4,Not selected
Forward,46,32:53,6.5,13.4,0.484,1.4,4.2,0.346,2.3,2.6,0.89,0.5,4.6,5.1,1.8,0.7,0.5,1.3,1.7,16.7,11.8,-1.4,Not selected
Center,1,14:05,0,1,0,0,0,,1,2,0.5,0,1,1,0,1,1,2,3,1,-1.3,-11,Not selected
Center,44,28:04,6.2,13.1,0.473,0.2,0.9,0.275,1.1,1.8,0.633,2.2,7.5,9.7,2.8,0.9,1,1.6,2.3,13.8,11.6,-1.6,Not selected
Guard,37,33:48,6.3,13.8,0.456,2.1,5.6,0.378,1.5,2.1,0.684,0.6,3.6,4.2,2.6,1.1,0.3,1.6,2.2,16.2,10.9,2.8,Not selected
Forward,41,26:08,3.4,8.2,0.412,1.7,4.7,0.361,1.3,1.7,0.794,0.9,2.8,3.7,0.8,1.2,0.4,0.6,2,9.8,7.4,2,Not selected
Guard,36,34:55,7.1,15,0.475,2.1,5.2,0.409,1.3,1.8,0.762,1.1,5.8,6.9,2.4,1.3,0.2,1.8,2.7,17.7,12.7,0.1,Not selected
Guard,39,31:39,2.3,6.2,0.375,0.6,2.3,0.25,2.7,3.1,0.875,1.1,2.8,3.9,8.1,1.8,0.1,2.2,2.5,7.9,10.2,-0.8,Not selected
Guard,40,27:25,3.3,7.6,0.437,2,5,0.412,0.6,0.7,0.889,0.1,2.8,2.9,2,0.7,0.4,1.1,1.4,9.2,6.8,-4,Not selected
Guard,37,26:22,2.6,6.3,0.422,1.9,4.6,0.409,0.3,0.4,0.786,0.3,2.7,3,1.9,0.9,0.7,1,1.8,7.5,6.2,5.6,Not selected
Forward,40,33:25,6.8,15.3,0.448,2,5.1,0.384,3.1,3.9,0.8,1.6,5.5,7.1,1.4,0.8,1.9,1.8,3.8,18.8,13,-1.6,Not selected
Forward,45,37:00,8.1,18,0.449,1.2,3.5,0.346,4.6,6.3,0.736,1.2,3.1,4.3,2.4,0.8,0.4,2.4,2.1,22,13.2,-0.2,Not selected
Forward,44,31:26,5,9.5,0.526,1,2.3,0.427,0.7,1.3,0.561,1.4,4.7,6.1,1.7,1.7,0.5,1.6,1.8,11.7,10.1,-0.1,Not selected
Forward,40,27:06,3.9,9.6,0.405,1.8,4.8,0.366,1.3,1.6,0.828,1,4.5,5.5,1.3,0.7,0.5,0.7,1.4,10.8,8.3,1.8,Not selected
Forward,40,23:50,5.9,13.2,0.446,0.4,1.3,0.275,1.6,2.2,0.724,2.4,5.9,8.3,1.8,0.5,0.2,1.2,2,13.7,9.9,1.8,Not selected
Center,44,21:16,4.4,8.6,0.517,0,0,0,2.2,3.1,0.728,2.1,4.8,6.9,2.2,1.2,0.4,1.7,1.7,11.1,10.2,2.1,Not selected
Center,44,27:03,4.7,8.9,0.531,0,0,,2.4,2.8,0.863,3.2,7,10.2,0.7,0.5,0.8,1.5,2.9,11.8,10.6,1.9,Not selected
Guard,38,34:33,7,15.1,0.463,1.6,3.9,0.405,3.9,4.9,0.787,0.8,3.2,4,6.3,0.9,0.2,3.2,2.7,19.5,14,-2.9,Not selected
Forward,45,27:24,3.1,7.9,0.395,1,3,0.321,0.8,1.2,0.685,1.2,4.4,5.6,1.5,1,0.3,0.8,1.1,8.1,6.9,-3.8,Not selected
Guard,44,28:05,5.4,12,0.452,2.7,6.1,0.437,2.2,2.5,0.865,0.2,1.9,2.1,1.3,0.7,0.1,1.3,1.6,15.7,9.8,6.6,Not selected
Guard,41,34:21,7.6,16.6,0.455,2.7,7.1,0.386,4,4.9,0.816,0.6,2.2,2.8,3.6,1,0.3,2,2.2,21.9,14.9,4.2,Not selected
Guard,44,32:15,5,11.3,0.447,0.9,2.8,0.328,4.5,5.3,0.847,0.5,3.6,4.1,8,1.5,0.5,2.9,2.2,15.5,14.4,-0.8,Not selected
Guard,23,31:29,6.3,13,0.483,2,4.7,0.417,3.5,4.3,0.8,0.5,3.1,3.6,4.1,1,0.3,1.6,2.5,18,13.8,7.8,Not selected
Center,45,34:49,5,8.6,0.584,0,0,0,1.3,2.1,0.634,3.1,8.3,11.4,1.6,0.5,0.9,1.7,3,11.3,11.1,2.8,Not selected
Guard,25,29:19,6.3,14.5,0.435,1.5,4,0.38,2.7,3.2,0.861,0.5,1.8,2.3,5.6,0.7,0.1,2.7,3,16.9,10.8,-3.5,Not selected
Forward,37,32:18,4.8,9.8,0.488,2.3,5.4,0.418,1.9,2.1,0.899,0.5,4.6,5.1,2.2,1,0.3,1.1,2.3,13.7,11.3,4.2,Not selected
Center,44,28:59,2.8,5,0.563,0,0.1,0,1.5,3,0.481,3.6,6,9.6,0.8,0.5,1.2,0.8,2.4,7.1,8.5,3.7,Not selected
